,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
³NX™fÚ… ã«Àm Y  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1591.mum³x
³NP™fÚ„ ã«Àl Y  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1591.mum³x
³NH™fÚ… ã«Àk Y  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1591.mum³x
³N@™fÚ„ ã«Àj c  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1591.mum³x
³N8¨fÚ† ã«Ài Y  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1591.mum³x
³N0™fÚ„ ã«Àh Y  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1591.mum³x
³N(™fÚ† ã«Àg Y  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1591.mum³x
³N ™fÚƒ ã«Àf Y  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1591.mum³x
³N™fÚ„ ã«Àe Y  Microsoft-Windows-WinPE-SKU-Foundation-merged-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1591.mum³x
³N™fÚƒ ã    k {öqìgâ]ØS
Î
I	Ä	?º5°+¦!œƒşyôo ê k                                       {«Á A  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x
³Z˜ ¿fÚ„ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1591.mum³x
³ZP €fÚ„ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1591.mum³x
³Z €fÚ… ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1591.mum³x
³YÀ €fÚ… ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1591.mum³x
³Yx €fÚ… ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1591.mum³x
³Y0 €fÚ„ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1591.mum³x
³Xè €fÚ… ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1591.mum³x
³X  €fÚ„ ã«Á U  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1591.mum³x
³XX âfÚ† ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1591.mum³x
³X €fÚƒ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1591.mum³x
³WÈ €fÚ† ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1591.mum³x
³W€ €fÚ… ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1591.mum³x
³W8 €fÚ„ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1591.mum³x
³Vğ €fÚƒ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1591.mum³x
³V¨ €fÚ‚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1591.mum³x
³V` €fÚƒ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1591.mum³x
³V €fÚƒ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1591.mum³x
³UĞ €fÚƒ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1591.mum³x
³Uˆ €fÚƒ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1591.mum³x
³U@ €fÚ‚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1591.mum³x
³Tø €fÚ‚ ã «Á
 K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1591.mum³x
³T° €fÚ† ã «Á	 K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1591.mum³x
³Th €fÚ‚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1591.mum³x
³T  €fÚ‚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1591.mum³x
³SØ €fÚ‚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1591.mum³x
³S €fÚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1591.mum³x
³SH €fÚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1591.mum³x
³S  €fÚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1591.mum³x
³R¸ €fÚ‚ ã «Á K  Microsoft-Windows-WinPE-SKU-Foundation-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1591.mum³x
³Rp €fÚ‚ ã    µ oŞM¼+š	x
ç
V	Å	4£ğ_Î=¬Šùh×F µ                                                                                                                       «Á: e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1301.mum³x
³[°±fÚ† ã«Á9 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1301.mum³x
³[¨±fÚ„ ã«Á8 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1301.mum³x
³[ ±fÚ… ã«Á7 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1301.mum³x
³[˜±fÚ„ ã«Á6 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1301.mum³x
³[±fÚ… ã«Á5 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1301.mum³x
³[ˆ±fÚ† ã«Á4 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1301.mum³x
³[€±fÚ‚ ã«Á3 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1301.mum³x
³[x±fÚ„ ã«Á2 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1301.mum³x
³[p±fÚ„ ã«Á1 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1301.mum³x
³[h±fÚ… ã«Á0 e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1301.mum³x
³[`±fÚ‚ ã«Á/ e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1301.mum³x
³[X±fÚƒ ã«Á. e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1301.mum³x
³[P±fÚƒ ã«Á- e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1301.mum³x
³[H±fÚ„ ã«Á, e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1301.mum³x
³[@±fÚ„ ã«Á+ e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1301.mum³x
³[8±fÚ ã«Á* e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1301.mum³x
³[0±fÚƒ ã«Á) e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1301.mum³x
³[(±fÚƒ ã«Á( e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1301.mum³x
³[ ±fÚ‚ ã«Á' e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1301.mum³x
³[±fÚƒ ã«Á& e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1301.mum³x
³[±fÚ‚ ã«Á% e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1301.mum³x
³[±fÚƒ ã«Á$ e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1301.mum³x
³[ ±fÚƒ ã«Á# e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1301.mum³x
³Zø±fÚƒ ã«Á" e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1301.mum³x
³Zğ±fÚƒ ã«Á! e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1301.mum³x
³Zè±fÚ‚ ã«Á  e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1301.mum³x
³Zà±fÚ ã    … oŞM¼+š	x
â
Q	À	/(—ué_ÕKÁ7­#™ …                                                                     «ÁV W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1591.mum³x
³]'fÚƒ ã«ÁU W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1591.mum³x
³] 'fÚ‚ ã«ÁT W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1591.mum³x
³\è'fÚƒ ã«ÁS W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1591.mum³x
³\Ğ'fÚ‚ ã«ÁR W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1591.mum³x
³\¸'fÚƒ ã«ÁQ W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1591.mum³x
³\ 'fÚƒ ã«ÁP W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1591.mum³x
³\ˆ'fÚƒ ã«ÁO W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1301.mum³x
³\p'fÚƒ ã«ÁN W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1591.mum³x
³\X'fÚ‚ ã«ÁM W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1591.mum³x
³\@'fÚ ã«ÁL [  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x
³\8fÚ“ ã«ÁK e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1301.mum³x
³\0±fÚ† ã«ÁJ e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1301.mum³x
³\(±fÚ‡ ã«ÁI e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1301.mum³x
³\ ±fÚ† ãr«ÁH 1  WinPE-DismCmdlets-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.3775.cat³
v°'BgñáÁ ã«ÁG e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1301.mum³x
³\±fÚˆ ã«ÁF e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1301.mum³x
³\±fÚ‡ ã«ÁE e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1301.mum³x
³\±fÚˆ ã«ÁD e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1301.mum³x
³\ ±fÚ… ã«ÁC o  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1301.mum³x
³[øÀfÚ‡ ã«ÁB e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1301.mum³x
³[ğ±fÚ† ã«ÁA e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1301.mum³x
³[è±fÚ… ã«Á@ e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1301.mum³x
³[à±fÚ… ã«Á? e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1301.mum³x
³[Ø±fÚ… ã«Á> e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1301.mum³x
³[Ğ±fÚ† ã«Á= e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1301.mum³x
³[È±fÚ† ã«Á< e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1301.mum³x
³[À±fÚ† ã«Á; e  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-merged-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1301.mum³x
³[¸±fÚ… ã    Y vìbØNÄ:°&
œ
	ˆştê`ÖLÂ8®$š†÷m ã Y                       «Ás W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1591.mum³xrÖà'fÚ† ã«Ár W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1591.mum³xrÖø'fÚ‡ ã«Áq W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1591.mum³xr×à'fÚ… ã
«Áp a  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1591.mum³xrâ°'¨fÚ† ã«Áo W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1591.mum³xrâÈ'fÚ… ã«Án W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1591.mum³xrâà'fÚ… ã«Ám W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1591.mum³xrâø'fÚ… ã«Ál W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1591.mum³xrã('fÚ… ã«Ák W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1591.mum³xrãh'fÚ† ã«Áj W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1591.mum³xrè'fÚ… ã«Ái W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1591.mum³xrğP'fÚ… ã«Áh W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1591.mum³xsğ'fÚ… ã«Ág W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1591.mum³xs	¸'fÚ† ã«Áf W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1591.mum³xs
°'fÚ„ ã«Áe W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1591.mum³xsà'fÚ… ã«Ád W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1591.mum³xsè'fÚ… ã«Ác W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1591.mum³xsĞ'fÚ† ã«Áb W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1591.mum³xs%x'fÚ… ã«Áa W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1301.mum³xs%'fÚ‚ ã«Á` W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1591.mum³xs%À'fÚ„ ã«Á_ W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1591.mum³xs'`'fÚ„ ã«Á^ W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1591.mum³xs'x'fÚ… ã«Á] W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1301.mum³xs+Ğ'fÚ‚ ã«Á\ W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1591.mum³xs, 'fÚƒ ã«Á[ W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1591.mum³xs-'fÚ… ã«ÁZ W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1591.mum³xs2ø'fÚ„ ã«ÁY W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1301.mum³xs3'fÚ„ ã«ÁX W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1591.mum³x
³]H'fÚ ã«ÁW W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1591.mum³x
³]0'fÚƒ ã     ‰ vìbØSÓYÙY
Ù
a	é	qù	‘¡)±9ÁIÑYáiñy ‰                                                                 t«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1591.mum³xÊcQfÚ‚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1591.mum³xÊc QfÚ‚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1591.mum³xÊzØQfÚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1591.mum³xâ×PQfÚ‚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1591.mum³xãĞQfÚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1591.mum³xãøQfÚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1591.mum³xã&¨QfÚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1591.mum³xã7@QfÚ€ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1591.mum³xã@QfÚ€ ãt«Â
 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1591.mum³xã€PQfÚ ãt«Â	 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1591.mum³xã·8QfÚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1591.mum³xãí(QfÚ€ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1591.mum³xãôXQfÚ€ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1591.mum³xäĞQfÚ€ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1591.mum³xäØQfÚ€ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1591.mum³xäk¨QfÚ‚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1591.mum³xäk°QfÚ€ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1591.mum³xäëhQfÚ€ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1591.mum³xäëpQfÚ€ ãt«Â  5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1591.mum³xäî@QfÚ€ ãt«Á 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1591.mum³xäñ8QfÚ ãt«Á~ 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1591.mum³xäûØQfÚ€ ã|«Á} E  Microsoft-Windows-WinPE-Speech-TTS-zh-TW-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xå* İfÚ ã|«Á| E  Microsoft-Windows-WinPE-Speech-TTS-zh-HK-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xğÁ@İfÚ ã|«Á{ E  Microsoft-Windows-WinPE-Speech-TTS-zh-CN-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xğÁÈİfÚ ãv«Áz 9  Microsoft-Windows-WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xğÁĞ\fÚ ã|«Áy E  Microsoft-Windows-WinPE-Speech-TTS-ja-JP-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xğÃPØfÚ ã «Áx M  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xrÓ°&^fÚ ã«Áw W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1591.mum³xrÓÈ'fÚ† ã«Áv W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1591.mum³xrÕp'fÚ‡ ã«Áu W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1301.mum³xrÕ¸'fÚ† ã«Át W  Microsoft-Windows-WinPE-SKU-Foundation-WOW64-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1591.mum³xrÖ°'fÚ‡ ã     Ä ˆ˜ ¨0¸@ÈK
Ó
